 177 150  62  12  12  12  13  13  13  63 151 170 169 167 166 165
 136  30  14  14  13  18  17  15  14  12  20 139 169 166 169 168
  21  13  19  93 151 170 170 148  77  16  14  27 152 169 169 167
  16  19 127 170 168 170 169 171 172 121  18  13  52 167 171 167
  12 108 170 158  72  17  20  77 164 172  90  13  12 143 170 168
  16 164 170  62  13  12  11  11  70 171 155  14  15 102 168 168
  45 174 157  14  12  12  12  11  18 167 173  35  13  79 167 170
  54 175 157  15  13  12  11  12  12 167 174  37  13  75 168 171
  33 169 175  34  12  11  12  12  48 173 170  18  12  86 169 166
 105  40 101 111 107 143 158 156 158  26   7   7   7   6   5   5
  95  11  92 100 159  99 158 158 156 129  26   7   7   7   5   6
  71 102  80 142 161  89 145 156 156 155 148  69  29  14  39  87
 160 130 159 160 161 161  79 154 157 155 156 155 154 154 149 147
 164 162 163 161 160 160 144  81 147 158 158 155 153 153 151 149
 164 163 162 161 159 159 159 151  84 100 157 156 153 154 151 149
 163 161 163 146 107  85  86 110 145 132  90  92  85  92  83  87
 163 138  53  10  11  10  11  11  10  56 139 157 157 155 154 150
 124  27  12  12   9  14  13   9  11  12  16 126 154 152 152 150
  16  12  18  89 144 160 161 137  69  13  10  22 138 152 152 149
  13  17 123 159 160 160 162 158 158 112  15   9  45 152 152 152
  11 100 159 147  62  14  18  71 154 159  78  10   9 130 153 153
  13 160 162  53  11  10   9   8  68 159 142   8   9  90 152 151
  42 163 146  10  10  10  11   9  12 161 160  22  10  74 152 150
  53 162 143  10  11   9   9   9   7 160 159  31  10  70 151 152
  32 159 161  27  11  10  10  10  44 160 158  10   9  77 151 151
 106  42 103 106 104 140 154 154 153  27   9   7   7   6   6   6
  98  12  91  94 156  97 154 153 152 129  30   8   7   6   6   6
  72  99  78 141 158  86 139 153 154 155 145  70  29  18  34  79
 156 125 153 159 158 158  86 154 155 153 153 151 150 149 147 145
 163 160 161 158 156 156 142  80 144 154 154 151 151 148 148 147
 162 161 159 159 156 156 154 150  82  97 152 154 149 150 149 146
 159 158 158 141 104  80  78 109 143 127  88  89  79  89  79  87
 160 137  54   8  11  10  10  10   9  55 139 153 151 149 150 146
 121  26  11  10   9  19  15  10  11  12  12 120 148 146 148 146
  17  11  15  78 137 156 154 131  68  12  10  20 136 149 148 148
  12  15 121 156 153 152 154 156 154 109  15  10  45 149 150 148
  12  98 158 144  61  14  20  72 152 155  77  10   9 126 150 150
  13 157 159  54  11  11  10   9  67 156 137   8  10  86 150 149
  51 162 139  10  10  10  10  10  12 153 157  23  10  71 150 150
  59 160 136   9  10   9   8   9   7 156 156  31  10  63 148 152
  36 158 161  28  10   9   9  10  40 157 152  10   9  74 150 150

   7   8  95 163 166 166  96 165 168 167 167 168 168 170 171 166
   7   7  45 166 167 167  99 166 169 169 171 170 168 167 168 169
   8   8  22 166 167 167 101 167 166 169 167 143 102  79  75  86
   9   9  34 167 171 168  97 169 169 152  52  12  15  13  13  12
   9  10  76 168 168 169  97 170 139  27  13  13  14  35  37  18
  10  34 160 169 170 172 100 151  20  14  18  90 155 173 174 170
  34 140 172 170 170 110 142  63  12  16 121 172 171 167 167 173
 168 169 171 170 156  92 156  13  14  77 172 164  70  18  12  48
 170 172 169 166  86 163 117  13  15 148 171  77  11  11  12  12
 170 171 153  91 156 168  91  13  17 170 169  20  11  12  11  12
 152 111 102 170 170 171  94  12  18 170 170  17  12  12  12  11
 119 169 172 173 171 171 115  12  13 151 168  72  13  12  13  12
 118 112 152 172 172 172 156  12  14  93 170 158  62  14  15  34
 114  95  88 170 172 169 170  62  14  19 127 170 170 157 157 175
  44  14 112 139 173 173 172 150  30  13  19 108 164 174 175 169
 117 107  80 170 177 177 174 177 136  21  16  12  16  45  54  33
   5   6  87 147 149 149  87 150 150 149 152 153 151 150 152 151
   5   5  39 149 151 151  83 154 152 152 152 153 152 152 151 151
   6   7  14 154 153 154  92 155 152 152 152 130  90  74  70  77
   7   7  29 154 153 153  85 157 154 138  45   9   9  10  10   9
   7   7  69 155 155 156  92 157 126  22   9  10   8  22  31  10
   7  26 148 156 158 157  90 139  16  10  15  78 142 160 159 158
  26 129 155 155 158 100 132  56  12  13 112 159 159 161 160 160
 158 156 156 157 147  84 145  10  11  69 158 154  68  12   7  44
 156 158 156 154  81 151 110  11   9 137 158  71   8   9   9  10
 158 158 145  79 144 159  86  11  13 161 162  18   9  11   9  10
 143  99  89 161 160 159  85  10  14 160 160  14  10  10   9  10
 107 159 161 161 160 159 107  11   9 144 160  62  11  10  11  11
 111 100 142 160 161 161 146  10  12  89 159 147  53  10  10  27
 101  92  80 159 163 162 163  53  12  18 123 159 162 146 143 161
  40  11 102 130 162 163 161 138  27  12  17 100 160 163 162 159
 105  95  71 160 164 164 163 163 124  16  13  11  13  42  53  32
   6   6  79 145 147 146  87 146 146 148 148 150 149 150 152 150
   6   6  34 147 148 149  79 150 148 148 150 150 150 150 148 150
   6   6  18 149 148 150  89 149 146 149 149 126  86  71  63  74
   7   7  29 150 151 149  79 151 148 136  45   9  10  10  10   9
   7   8  70 151 151 154  89 153 120  20  10  10   8  23  31  10
   9  30 145 153 154 152  88 139  12  10  15  77 137 157 156 152
  27 129 155 153 154  97 127  55  12  12 109 155 156 153 156 157
 153 152 154 155 144  82 143   9  11  68 154 152  67  12   7  40
 154 153 153 154  80 150 109  10  10 131 156  72   9  10   9  10
 154 154 139  86 142 154  78  10  15 154 154  20  10  10   8   9
 140  97  86 158 156 156  80  10  19 156 152  14  11  10   9   9
 104 156 158 158 156 156 104  11   9 137 153  61  11  10  10  10
 106  94 141 159 158 159 141   8  10  78 156 144  54  10   9  28
 103  91  78 153 161 159 158  54  11  15 121 158 159 139 136 161
  42  12  99 125 160 161 158 137  26  11  15  98 157 162 160 158
 106  98  72 156 163 162 159 160 121  17  12  12  13  51  59  36

 166 169  86  12  18 170 173  48  12  12  11  12  34 175 169  33
 171 168  75  13  37 174 167  12  12  11  12  13  15 157 175  54
 170 167  79  13  35 173 167  18  11  12  12  12  14 157 174  45
 168 168 102  15  14 155 171  70  11  11  12  13  62 170 164  16
 168 170 143  12  13  90 172 164  77  20  17  72 158 170 108  12
 167 171 167  52  13  18 121 172 171 169 170 168 170 127  19  16
 167 169 169 152  27  14  16  77 148 170 170 151  93  19  13  21
 168 169 166 169 139  20  12  14  15  17  18  13  14  14  30 136
 165 166 167 169 170 151  63  13  13  13  12  12  12  62 150 177
  96  99 101  97  97 100 142 156 117  91  94 115 156 170 172 174
 166 167 167 168 169 172 110  92 163 168 171 171 172 169 173 177
 166 167 167 171 168 170 170 156  86 156 170 171 172 172 173 177
 163 166 166 167 168 169 170 170 166  91 170 173 172 170 139 170
  95  45  22  34  76 160 172 171 169 153 102 172 152  88 112  80
   8   7   8   9  10  34 140 169 172 171 111 169 112  95  14 107
   7   7   8   9   9  10  34 168 170 170 152 119 118 114  44 117
 151 151  77   9  10 158 160  44  10  10  10  11  27 161 159  32
 152 151  70  10  31 159 160   7   9   9   9  11  10 143 162  53
 150 152  74  10  22 160 161  12   9  11  10  10  10 146 163  42
 151 152  90   9   8 142 159  68   8   9  10  11  53 162 160  13
 153 153 130   9  10  78 159 154  71  18  14  62 147 159 100  11
 152 152 152  45   9  15 112 158 158 162 160 160 159 123  17  13
 149 152 152 138  22  10  13  69 137 161 160 144  89  18  12  16
 150 152 152 154 126  16  12  11   9  13  14   9  12  12  27 124
 150 154 155 157 157 139  56  10  11  11  10  11  10  53 138 163
  87  83  92  85  92  90 132 145 110  86  85 107 146 163 161 163
 149 151 154 153 156 157 100  84 151 159 159 159 161 162 163 164
 149 151 153 153 155 158 158 147  81 144 160 160 161 163 162 164
 147 149 154 154 155 156 155 157 154  79 161 161 160 159 130 160
  87  39  14  29  69 148 155 156 156 145  89 161 142  80 102  71
   6   5   7   7   7  26 129 156 158 158  99 159 100  92  11  95
   5   5   6   7   7   7  26 158 156 158 143 107 111 101  40 105
 150 150  74   9  10 152 157  40  10   9   9  10  28 161 158  36
 152 148  63  10  31 156 156   7   9   8   9  10   9 136 160  59
 150 150  71  10  23 157 153  12  10  10  10  10  10 139 162  51
 149 150  86  10   8 137 156  67   9  10  11  11  54 159 157  13
 150 150 126   9  10  77 155 152  72  20  14  61 144 158  98  12
 148 150 149  45  10  15 109 154 156 154 152 153 156 121  15  12
 148 148 149 136  20  10  12  68 131 154 156 137  78  15  11  17
 146 148 146 148 120  12  12  11  10  15  19   9  10  11  26 121
 146 150 149 151 153 139  55   9  10  10  10  11   8  54 137 160
  87  79  89  79  89  88 127 143 109  78  80 104 141 158 158 159
 146 149 150 149 154 152  97  82 150 154 156 156 159 159 161 162
 147 148 148 151 151 154 154 144  80 142 156 156 158 161 160 163
 145 147 149 150 151 153 153 155 154  86 158 158 159 153 125 156
  79  34  18  29  70 145 155 154 153 139  86 158 141  78  99  72
   6   6   6   7   8  30 129 152 153 154  97 156  94  91  12  98
   6   6   6   7   7   9  27 153 154 154 140 104 106 103  42 106

